-0.307656885947253,0
-0.5022590001781844,0
-0.5361918507701456,1
0.9663576889038705,1
0.9027450102165518,1
0.13580029762673096,0
-0.6072644812473905,1
0.5371035831770336,1
0.2387540915385322,0
0.22818448015449402,1
0.969016767198863,1
0.20578244039378263,0
-0.19766332284282742,0
-0.5170721834531739,0
0.18779701576282135,1
-0.44993690969240546,0
-0.5335593579951123,0
-0.544294560167997,0
-0.5552399519891226,1
0.36122499362334887,0
-0.4596698823890513,0
-0.5433012924537868,1
-0.5320365732975239,0
-0.18069128581473773,1
0.23900677150984972,1
0.900079386331919,1
1.2128545788262228,1
-0.127412568518433,0
0.20624504765579108,0
-0.5337741096099066,0
0.06287496402645444,0
-0.3875875311929762,0
1.1281619796595885,0
0.2686528224488192,1
1.1666913791258338,1
0.2134191912448224,1
-0.49999581139867527,1
-0.5790302997196722,0
0.6548273071113377,1
-0.5927500214371063,0
0.401720942570934,1
1.0246888875943596,1
0.9943046872479678,1
-0.18008913717461666,0
0.8917722547745643,1
1.1194570007461717,1
1.1313408161236747,1
0.5430929235490565,0
-0.5239664922102913,0
-0.2825133383891156,0
0.19651983797155365,1
0.5413141408477838,1
-0.21608303733236767,0
0.9506709647586662,1
1.0435426258631186,1
-0.549483886929517,0
-0.5098402848197986,0
0.5714731886944862,1
0.565655138306874,1
-0.5376414426683429,0
0.9908075854030624,1
-0.5182492719573907,0
0.6438489138300151,1
0.20665398631245221,1
1.2414377078130758,1
0.22873445024413305,1
0.2821774145603381,0
0.19456303173114237,0
-0.5349216867381089,0
0.7958189949269092,1
-0.5096641890145899,0
0.3100491663950366,0
1.069444810061006,1
-0.5432802207437993,1
0.14177997014538327,0
-0.1656648164399518,1
1.1397595830496516,1
-0.17187816290976182,0
-0.20453420251370752,0
-0.165029595990267,0
0.5685708701195071,1
0.4918031342080897,1
0.19011925368577978,1
-0.5514204908034339,1
-0.48353561508890647,0
-0.566747098652903,0
0.25944240506321475,0
-0.37118528775104853,0
-0.4999485315012961,0
-0.411927267689361,0
-0.5365015268201688,0
0.9712163317309394,1
0.5573690883026167,0
0.26752844497732553,1
0.26401149596593465,1
-0.5038123221553956,0
-0.2506381286033772,0
0.369778625570648,0
-0.5723435764704285,0
-0.5070287487431678,0
-0.5400187977711729,0
1.042323090215567,1
0.3394052453635729,1
0.32848419175437205,1
1.0958661425602232,1
0.2858485417610267,1
-0.5177534547283544,0
-0.47552903941248004,0
0.13291750551436285,0
0.19442909133786773,0
0.8346521146944264,1
0.1594831732028621,1
0.4610038467837384,0
-0.3602974462349211,0
-0.5044040084749775,0
0.9418882060779818,1
0.3513074112289302,1
-0.6250695618127983,0
0.897068290649355,1
-0.535850009738439,0
-0.25248199983809044,0
-0.5074700833669593,0
0.5451553057428388,1
-0.5104293687671442,0
0.508577172908372,1
0.434761378668565,1
-0.5248508092152431,1
-0.48166710633247845,0
1.0024307179981864,1
0.13912152872886355,1
-0.5269979172089837,0
0.18505494450833157,0
-0.20675852337373957,0
-0.19282863598898928,0
0.5226097206439257,1
-0.6093438698481174,1
-0.475135531174892,0
0.17837027217843282,0
-0.5936698909577396,0
0.2205177421082397,0
-0.19314364624580607,0
-0.5364990761312838,0
-0.2126898620635037,1
-0.46967059525213584,0
0.18629728483938182,0
-0.5376494015434443,0
-0.4952286399548566,0
1.0520188218328168,1
-0.1621432077787175,0
-0.6202124780459443,1
0.22093000757369938,0
0.5477881238085303,1
0.5379337959172904,1
-0.20434981731146293,0
0.21300918464327923,0
-0.4231932189324395,0
-0.49651043980638493,0
-0.5211118613889019,0
0.2383037677598556,0
-0.5479694487185695,0
-0.5832507217963154,0
0.5754216263610967,1
0.5263167249121703,1
-0.47580305189698485,0
-0.5486264566511366,1
0.2997038431362372,1
0.15955907295015662,1
0.4175585316479667,1
-0.5948636864223037,0
0.1743264466355622,0
1.1642686487509726,1
0.1533436897680576,0
0.5330744261805951,1
0.4364295141956759,0
-0.28176607229195183,0
0.4522184038416077,1
-0.4961409007316782,0
-0.523884378174858,0
0.5396342538677995,1
-0.5463383407683358,1
0.3854016879493206,1
0.5474432726694692,1
0.10791050718287046,1
0.3777964897439224,1
0.29823891636915034,1
-0.2966485262277407,0
-0.5401714318971242,0
0.41302296797895127,0
0.37367145655605294,1
-0.568738852933964,0
-0.42415798400298155,1
0.15399704641104583,0
0.9773911862940845,1
0.4144535681966496,1
-0.5040227113952706,0
0.1970099064273466,1
-0.5371222344657413,0
0.17183850705656792,0
-0.17697374023128823,0
-0.5623893878472266,0
-0.581677802197613,0
-0.15491662089568659,0
0.10805157705903118,0
-0.5003816120005928,0
0.3790957793557391,1
-0.49026806335831447,0
-0.4703359157238981,0
0.43164863887779525,1
0.6168577015140511,1
0.15454509421127313,0
0.4605069063413966,0
-0.22029665548388222,0
-0.483288699830045,0
-0.5229218108230405,0
0.25408923336162664,1
-0.501654215580732,0
-0.16294259278775608,0
-0.5726272783645853,0
0.1584507362744428,1
0.49785966450833424,1
0.19099947581548035,0
1.000326441390965,1
0.4427709499042106,0
-0.5722655262832115,0
-0.5426966891240931,1
-0.538159742038183,0
-0.6194008184919109,0
0.2738200422901552,0
0.14467179974203184,0
-0.5731664083099999,0
-0.40132866410788437,0
0.9945195048925441,1
-0.5853601836995665,0
1.140810963875429,0
-0.5448862074944167,0
-0.46834677475629594,0
0.2633134164894741,0
0.2709245287658967,0
0.18333507518044043,0
1.109095434931299,1
0.27961912759955976,0
0.545179935896591,1
0.1619495469012753,1
-0.5691413689003376,0
-0.39867638396278204,1
-0.47937140491510116,1
-0.615675953701043,0
0.04156164490181732,1
0.8317995332984918,1
-0.4945900702826965,0
0.07664793526290832,0
0.4523803014481779,1
-0.5080724240009635,0
0.588011170041989,1
-0.5287650427400568,0
1.0909562515543925,1
-0.5442818633042622,0
-0.36990779493204795,0
1.2538665219943805,1
-0.3802433789997628,0
-0.4721087600410297,0
0.39780184867560103,1
0.23698980080465545,0
-0.500823390685463,0
-0.1835432744825812,0
0.5377561474997615,1
-0.39596950387579416,0
-0.3584434133977462,0
0.35389913712301296,1
